User-agent: *
Allow: /
Disallow: /ARTICLE-TEMPLATE.html
Disallow: /404.html

Sitemap: https://wolvestack.com/sitemap.xml
Sitemap: https://wolvestack.com/en/sitemap.xml
Sitemap: https://wolvestack.com/es/sitemap.xml
Sitemap: https://wolvestack.com/zh/sitemap.xml
Sitemap: https://wolvestack.com/ja/sitemap.xml
Sitemap: https://wolvestack.com/pt/sitemap.xml
Sitemap: https://wolvestack.com/ru/sitemap.xml
Sitemap: https://wolvestack.com/it/sitemap.xml
Sitemap: https://wolvestack.com/pl/sitemap.xml
Sitemap: https://wolvestack.com/fr/sitemap.xml
Sitemap: https://wolvestack.com/id/sitemap.xml
Sitemap: https://wolvestack.com/de/sitemap.xml
Sitemap: https://wolvestack.com/nl/sitemap.xml
Sitemap: https://wolvestack.com/ar/sitemap.xml
